filename,relative_path,creation_date,leaf_mass
100893.jpg,4826/100893.jpg,2023-08-03T07:31:00-03:00,4826
100894.jpg,4826/100894.jpg,2023-08-03T07:37:34-03:00,4826
100895.jpg,4826/100895.jpg,2023-08-03T07:37:34-03:00,4826
100896.jpg,4826/100896.jpg,2023-08-03T07:37:34-03:00,4826
100897.jpg,4826/100897.jpg,2023-08-03T07:37:34-03:00,4826
100898.jpg,4826/100898.jpg,2023-08-03T07:43:52-03:00,4826
100899.jpg,4826/100899.jpg,2023-08-03T07:44:56-03:00,4826
100900.jpg,4826/100900.jpg,2023-08-03T07:46:54-03:00,4826
100987.jpg,7700/100987.jpg,2023-08-03T12:29:44-03:00,7700
100988.jpg,7700/100988.jpg,2023-08-03T12:30:26-03:00,7700
100989.jpg,7700/100989.jpg,2023-08-03T12:31:40-03:00,7700
100990.jpg,7700/100990.jpg,2023-08-03T12:33:04-03:00,7700
100991.jpg,7700/100991.jpg,2023-08-03T12:33:40-03:00,7700
100992.jpg,7700/100992.jpg,2023-08-03T12:34:14-03:00,7700
100993.jpg,7700/100993.jpg,2023-08-03T12:35:00-03:00,7700
100994.jpg,7700/100994.jpg,2023-08-03T12:35:44-03:00,7700
100995.jpg,7700/100995.jpg,2023-08-03T12:36:14-03:00,7700
100962.jpg,6512/100962.jpg,2023-08-03T12:37:14-03:00,6512
100963.jpg,6512/100963.jpg,2023-08-03T12:37:54-03:00,6512
100964.jpg,6512/100964.jpg,2023-08-03T12:38:22-03:00,6512
100965.jpg,6512/100965.jpg,2023-08-03T12:38:50-03:00,6512
100966.jpg,6512/100966.jpg,2023-08-03T12:39:16-03:00,6512
100967.jpg,6512/100967.jpg,2023-08-03T12:39:44-03:00,6512
100968.jpg,6512/100968.jpg,2023-08-03T12:40:14-03:00,6512
100969.jpg,6512/100969.jpg,2023-08-03T12:40:42-03:00,6512
100970.jpg,6512/100970.jpg,2023-08-03T12:41:06-03:00,6512
100945.jpg,5718/100945.jpg,2023-08-03T12:42:52-03:00,5718
100946.jpg,5718/100946.jpg,2023-08-03T12:43:42-03:00,5718
100948.jpg,5718/100948.jpg,2023-08-03T12:44:52-03:00,5718
100949.jpg,5718/100949.jpg,2023-08-03T12:46:12-03:00,5718
100950.jpg,5718/100950.jpg,2023-08-03T12:46:46-03:00,5718
100951.jpg,5718/100951.jpg,2023-08-03T12:47:16-03:00,5718
100952.jpg,5718/100952.jpg,2023-08-03T12:47:42-03:00,5718
100953.jpg,5718/100953.jpg,2023-08-03T12:48:06-03:00,5718
100947.jpg,5718/100947.jpg,2023-08-07T04:46:52-03:00,5718
100150.jpg,1768/100150.jpg,2023-08-10T06:05:34-03:00,1768
100151.jpg,1768/100151.jpg,2023-08-10T06:05:34-03:00,1768
100152.jpg,1768/100152.jpg,2023-08-10T06:05:34-03:00,1768
100153.jpg,1768/100153.jpg,2023-08-10T06:05:34-03:00,1768
100154.jpg,1768/100154.jpg,2023-08-10T06:05:34-03:00,1768
100155.jpg,1768/100155.jpg,2023-08-10T06:05:34-03:00,1768
100156.jpg,1768/100156.jpg,2023-08-10T06:05:34-03:00,1768
100157.jpg,1768/100157.jpg,2023-08-10T06:05:34-03:00,1768
100158.jpg,1768/100158.jpg,2023-08-10T06:08:30-03:00,1768
100159.jpg,1768/100159.jpg,2023-08-10T06:08:30-03:00,1768
100160.jpg,1768/100160.jpg,2023-08-10T06:08:30-03:00,1768
100161.jpg,1768/100161.jpg,2023-08-10T06:08:30-03:00,1768
100162.jpg,1768/100162.jpg,2023-08-10T06:08:30-03:00,1768
100163.jpg,1768/100163.jpg,2023-08-10T06:08:30-03:00,1768
100164.jpg,1768/100164.jpg,2023-08-10T06:08:30-03:00,1768
100165.jpg,1768/100165.jpg,2023-08-10T06:08:30-03:00,1768
100166.jpg,1768/100166.jpg,2023-08-10T06:11:24-03:00,1768
100167.jpg,1768/100167.jpg,2023-08-10T06:11:24-03:00,1768
100168.jpg,1768/100168.jpg,2023-08-10T06:11:24-03:00,1768
100169.jpg,1768/100169.jpg,2023-08-10T06:11:24-03:00,1768
100170.jpg,1768/100170.jpg,2023-08-10T06:11:24-03:00,1768
100171.jpg,1768/100171.jpg,2023-08-10T06:11:24-03:00,1768
100172.jpg,1768/100172.jpg,2023-08-10T06:11:24-03:00,1768
100861.jpg,4494/100861.jpg,2023-08-10T06:14:34-03:00,4494
100862.jpg,4494/100862.jpg,2023-08-10T06:14:34-03:00,4494
100863.jpg,4494/100863.jpg,2023-08-10T06:14:34-03:00,4494
100864.jpg,4494/100864.jpg,2023-08-10T06:14:34-03:00,4494
100865.jpg,4494/100865.jpg,2023-08-10T06:14:34-03:00,4494
100866.jpg,4494/100866.jpg,2023-08-10T06:14:34-03:00,4494
100867.jpg,4494/100867.jpg,2023-08-10T06:14:34-03:00,4494
100868.jpg,4494/100868.jpg,2023-08-10T06:14:34-03:00,4494
100869.jpg,4494/100869.jpg,2023-08-10T06:18:02-03:00,4494
100870.jpg,4494/100870.jpg,2023-08-10T06:18:02-03:00,4494
100871.jpg,4494/100871.jpg,2023-08-10T06:18:02-03:00,4494
100872.jpg,4494/100872.jpg,2023-08-10T06:18:02-03:00,4494
100873.jpg,4494/100873.jpg,2023-08-10T06:18:02-03:00,4494
100874.jpg,4494/100874.jpg,2023-08-10T06:18:02-03:00,4494
100875.jpg,4494/100875.jpg,2023-08-10T06:18:02-03:00,4494
100876.jpg,4494/100876.jpg,2023-08-10T06:18:02-03:00,4494
100877.jpg,4494/100877.jpg,2023-08-10T06:20:36-03:00,4494
100878.jpg,4494/100878.jpg,2023-08-10T06:20:36-03:00,4494
100879.jpg,4494/100879.jpg,2023-08-10T06:20:36-03:00,4494
100880.jpg,4494/100880.jpg,2023-08-10T06:20:36-03:00,4494
100881.jpg,4494/100881.jpg,2023-08-10T06:20:36-03:00,4494
100882.jpg,4494/100882.jpg,2023-08-10T06:20:36-03:00,4494
100883.jpg,4494/100883.jpg,2023-08-10T06:20:36-03:00,4494
100884.jpg,4494/100884.jpg,2023-08-10T06:20:36-03:00,4494
100715.jpg,3182/100715.jpg,2023-08-10T06:23:28-03:00,3182
100716.jpg,3182/100716.jpg,2023-08-10T06:23:28-03:00,3182
100717.jpg,3182/100717.jpg,2023-08-10T06:23:28-03:00,3182
100718.jpg,3182/100718.jpg,2023-08-10T06:23:28-03:00,3182
100719.jpg,3182/100719.jpg,2023-08-10T06:23:28-03:00,3182
100720.jpg,3182/100720.jpg,2023-08-10T06:23:28-03:00,3182
100721.jpg,3182/100721.jpg,2023-08-10T06:23:28-03:00,3182
100722.jpg,3182/100722.jpg,2023-08-10T06:23:28-03:00,3182
100723.jpg,3182/100723.jpg,2023-08-10T06:28:34-03:00,3182
100724.jpg,3182/100724.jpg,2023-08-10T06:28:34-03:00,3182
100725.jpg,3182/100725.jpg,2023-08-10T06:28:34-03:00,3182
100726.jpg,3182/100726.jpg,2023-08-10T06:28:34-03:00,3182
100727.jpg,3182/100727.jpg,2023-08-10T06:28:34-03:00,3182
100728.jpg,3182/100728.jpg,2023-08-10T06:28:34-03:00,3182
100729.jpg,3182/100729.jpg,2023-08-10T06:28:34-03:00,3182
100730.jpg,3182/100730.jpg,2023-08-10T06:28:34-03:00,3182
100731.jpg,3182/100731.jpg,2023-08-10T06:31:04-03:00,3182
100732.jpg,3182/100732.jpg,2023-08-10T06:31:04-03:00,3182
100733.jpg,3182/100733.jpg,2023-08-10T06:31:04-03:00,3182
100734.jpg,3182/100734.jpg,2023-08-10T06:31:04-03:00,3182
100735.jpg,3182/100735.jpg,2023-08-10T06:31:04-03:00,3182
100736.jpg,3182/100736.jpg,2023-08-10T06:31:04-03:00,3182
100737.jpg,3182/100737.jpg,2023-08-10T06:31:04-03:00,3182
100738.jpg,3182/100738.jpg,2023-08-10T06:31:04-03:00,3182
100797.jpg,3492/100797.jpg,2023-08-10T06:34:00-03:00,3492
100798.jpg,3492/100798.jpg,2023-08-10T06:34:00-03:00,3492
100799.jpg,3492/100799.jpg,2023-08-10T06:34:00-03:00,3492
100800.jpg,3492/100800.jpg,2023-08-10T06:34:00-03:00,3492
100801.jpg,3492/100801.jpg,2023-08-10T06:34:00-03:00,3492
100802.jpg,3492/100802.jpg,2023-08-10T06:34:00-03:00,3492
100803.jpg,3492/100803.jpg,2023-08-10T06:34:00-03:00,3492
100804.jpg,3492/100804.jpg,2023-08-10T06:34:00-03:00,3492
100805.jpg,3492/100805.jpg,2023-08-10T06:36:44-03:00,3492
100806.jpg,3492/100806.jpg,2023-08-10T06:36:44-03:00,3492
100807.jpg,3492/100807.jpg,2023-08-10T06:36:44-03:00,3492
100808.jpg,3492/100808.jpg,2023-08-10T06:36:44-03:00,3492
100809.jpg,3492/100809.jpg,2023-08-10T06:36:44-03:00,3492
100810.jpg,3492/100810.jpg,2023-08-10T06:36:44-03:00,3492
100811.jpg,3492/100811.jpg,2023-08-10T06:36:44-03:00,3492
100812.jpg,3492/100812.jpg,2023-08-10T06:36:44-03:00,3492
100813.jpg,3492/100813.jpg,2023-08-10T06:39:14-03:00,3492
100814.jpg,3492/100814.jpg,2023-08-10T06:39:14-03:00,3492
100815.jpg,3492/100815.jpg,2023-08-10T06:39:14-03:00,3492
100816.jpg,3492/100816.jpg,2023-08-10T06:39:14-03:00,3492
100817.jpg,3492/100817.jpg,2023-08-10T06:39:14-03:00,3492
100818.jpg,3492/100818.jpg,2023-08-10T06:39:14-03:00,3492
100819.jpg,3492/100819.jpg,2023-08-10T06:39:14-03:00,3492
100905.jpg,5006/100905.jpg,2023-08-10T06:43:28-03:00,5006
100906.jpg,5006/100906.jpg,2023-08-10T06:44:14-03:00,5006
100907.jpg,5006/100907.jpg,2023-08-10T06:44:14-03:00,5006
100908.jpg,5006/100908.jpg,2023-08-10T06:44:14-03:00,5006
100909.jpg,5006/100909.jpg,2023-08-10T06:44:14-03:00,5006
100910.jpg,5006/100910.jpg,2023-08-10T06:44:14-03:00,5006
100911.jpg,5006/100911.jpg,2023-08-10T06:44:14-03:00,5006
100912.jpg,5006/100912.jpg,2023-08-10T06:44:14-03:00,5006
100913.jpg,5006/100913.jpg,2023-08-10T06:48:08-03:00,5006
100914.jpg,5006/100914.jpg,2023-08-10T06:48:42-03:00,5006
100915.jpg,5006/100915.jpg,2023-08-10T06:48:42-03:00,5006
100916.jpg,5006/100916.jpg,2023-08-10T06:48:42-03:00,5006
100917.jpg,5006/100917.jpg,2023-08-10T06:48:42-03:00,5006
100918.jpg,5006/100918.jpg,2023-08-10T06:50:12-03:00,5006
100919.jpg,5006/100919.jpg,2023-08-10T06:50:46-03:00,5006
100920.jpg,5006/100920.jpg,2023-08-10T06:51:16-03:00,5006
100921.jpg,5006/100921.jpg,2023-08-10T06:51:56-03:00,5006
100922.jpg,5006/100922.jpg,2023-08-10T06:52:54-03:00,5006
100923.jpg,5006/100923.jpg,2023-08-10T06:52:54-03:00,5006
100924.jpg,5006/100924.jpg,2023-08-10T06:52:54-03:00,5006
100925.jpg,5006/100925.jpg,2023-08-10T06:52:54-03:00,5006
100926.jpg,5006/100926.jpg,2023-08-10T06:52:54-03:00,5006
100927.jpg,5006/100927.jpg,2023-08-10T06:52:54-03:00,5006
100928.jpg,5006/100928.jpg,2023-08-10T06:52:54-03:00,5006
100751.jpg,3283/100751.jpg,2023-08-10T06:55:04-03:00,3283
100752.jpg,3283/100752.jpg,2023-08-10T06:55:40-03:00,3283
100753.jpg,3283/100753.jpg,2023-08-10T06:55:40-03:00,3283
100754.jpg,3283/100754.jpg,2023-08-10T06:55:42-03:00,3283
100755.jpg,3283/100755.jpg,2023-08-10T06:55:42-03:00,3283
100756.jpg,3283/100756.jpg,2023-08-10T06:55:42-03:00,3283
100757.jpg,3283/100757.jpg,2023-08-10T06:55:42-03:00,3283
100758.jpg,3283/100758.jpg,2023-08-10T06:55:42-03:00,3283
100759.jpg,3283/100759.jpg,2023-08-10T06:57:28-03:00,3283
100760.jpg,3283/100760.jpg,2023-08-10T07:00:30-03:00,3283
100761.jpg,3283/100761.jpg,2023-08-10T07:00:30-03:00,3283
100762.jpg,3283/100762.jpg,2023-08-10T07:00:30-03:00,3283
100763.jpg,3283/100763.jpg,2023-08-10T07:00:30-03:00,3283
100764.jpg,3283/100764.jpg,2023-08-10T07:00:30-03:00,3283
100765.jpg,3283/100765.jpg,2023-08-10T07:00:30-03:00,3283
100766.jpg,3283/100766.jpg,2023-08-10T07:00:30-03:00,3283
100767.jpg,3283/100767.jpg,2023-08-10T07:02:54-03:00,3283
100768.jpg,3283/100768.jpg,2023-08-10T07:04:00-03:00,3283
100769.jpg,3283/100769.jpg,2023-08-10T07:04:00-03:00,3283
100770.jpg,3283/100770.jpg,2023-08-10T07:04:00-03:00,3283
100771.jpg,3283/100771.jpg,2023-08-10T07:04:00-03:00,3283
100772.jpg,3283/100772.jpg,2023-08-10T07:04:00-03:00,3283
100773.jpg,3283/100773.jpg,2023-08-10T07:04:00-03:00,3283
100774.jpg,3283/100774.jpg,2023-08-10T07:04:00-03:00,3283
100000.jpg,1438/100000.jpg,2023-09-11T09:28:54-03:00,1438
100001.jpg,1438/100001.jpg,2023-09-11T09:32:04-03:00,1438
100004.jpg,1438/100004.jpg,2023-09-11T09:34:36-03:00,1438
100005.jpg,1438/100005.jpg,2023-09-11T09:35:56-03:00,1438
100006.jpg,1438/100006.jpg,2023-09-11T09:36:28-03:00,1438
100007.jpg,1438/100007.jpg,2023-09-11T09:36:58-03:00,1438
100008.jpg,1438/100008.jpg,2023-09-11T09:37:20-03:00,1438
100009.jpg,1438/100009.jpg,2023-09-11T09:37:52-03:00,1438
100010.jpg,1438/100010.jpg,2023-09-11T09:38:16-03:00,1438
100011.jpg,1438/100011.jpg,2023-09-11T09:38:50-03:00,1438
100002.jpg,1438/100002.jpg,2023-09-11T09:39:32-03:00,1438
100003.jpg,1438/100003.jpg,2023-09-11T09:40:02-03:00,1438
100668.jpg,3054/100668.jpg,2023-09-11T09:40:58-03:00,3054
100669.jpg,3054/100669.jpg,2023-09-11T09:41:44-03:00,3054
100670.jpg,3054/100670.jpg,2023-09-11T09:42:12-03:00,3054
100671.jpg,3054/100671.jpg,2023-09-11T09:42:46-03:00,3054
100672.jpg,3054/100672.jpg,2023-09-11T09:43:12-03:00,3054
100673.jpg,3054/100673.jpg,2023-09-11T09:43:56-03:00,3054
100674.jpg,3054/100674.jpg,2023-09-11T09:44:20-03:00,3054
100675.jpg,3054/100675.jpg,2023-09-11T09:44:44-03:00,3054
100676.jpg,3054/100676.jpg,2023-09-11T09:45:20-03:00,3054
100677.jpg,3054/100677.jpg,2023-09-11T09:45:46-03:00,3054
100678.jpg,3054/100678.jpg,2023-09-11T09:46:08-03:00,3054
100679.jpg,3054/100679.jpg,2023-09-11T09:46:28-03:00,3054
100318.jpg,2134/100318.jpg,2023-09-11T09:47:12-03:00,2134
100319.jpg,2134/100319.jpg,2023-09-11T09:47:30-03:00,2134
100320.jpg,2134/100320.jpg,2023-09-11T09:47:50-03:00,2134
100321.jpg,2134/100321.jpg,2023-09-11T09:48:16-03:00,2134
100322.jpg,2134/100322.jpg,2023-09-11T09:54:04-03:00,2134
100323.jpg,2134/100323.jpg,2023-09-11T09:54:36-03:00,2134
100324.jpg,2134/100324.jpg,2023-09-11T09:54:56-03:00,2134
100325.jpg,2134/100325.jpg,2023-09-11T09:55:14-03:00,2134
100326.jpg,2134/100326.jpg,2023-09-11T09:55:40-03:00,2134
100327.jpg,2134/100327.jpg,2023-09-11T09:56:02-03:00,2134
